2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
229.3290661789919 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
237.5585781232141 * (sin(2.0x) + 1.0x) ^ 2
108.3552405989256 * (sin(2.0x) + 1.0x) ^ 2
247.70830952108815 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
77.63172934049607 * (sin(2.0x) + 1.0x) ^ 2
167.6077265973254 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
127.00880100582926 * (sin(2.0x) + 1.0x) ^ 2
148.67984912561437 * (sin(2.0x) + 1.0x) ^ 2
125.0885815521774 * (sin(2.0x) + 1.0x) ^ 2
84.21533889587383 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
220.5509201051549 * (sin(2.0x) + 1.0x) ^ 2
359.0810378328952 * (sin(2.0x) + 1.0x) ^ 2
102.04594810835525 * (sin(2.0x) + 1.0x) ^ 2
339.05589210195456 * (sin(2.0x) + 1.0x) ^ 2
32.36941364727398 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
280.90067436278434 * (sin(2.0x) + 1.0x) ^ 2
115.76180134872558 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
172.54543376385874 * (sin(2.0x) + 1.0x) ^ 2
70.49948565550349 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
193.66784775402905 * (sin(2.0x) + 1.0x) ^ 2
251.00011429877702 * (sin(2.0x) + 1.0x) ^ 2
220.5509201051549 * (sin(2.0x) + 1.0x) ^ 2
201.34872556863644 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
324.7914047319694 * (sin(2.0x) + 1.0x) ^ 2
134.14104469082181 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
159.92684878271803 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
132.22082523716998 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
92.44485084009602 * (sin(2.0x) + 1.0x) ^ 2
110.82409418219225 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
111.37272831180708 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
48.27980340610356 * (sin(2.0x) + 1.0x) ^ 2
102.04594810835525 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
46.359583952451715 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
83.11807063664419 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
152.52028803291807 * (sin(2.0x) + 1.0x) ^ 2
312.1728197508287 * (sin(2.0x) + 1.0x) ^ 2
137.4328494685107 * (sin(2.0x) + 1.0x) ^ 2
265.813235798377 * (sin(2.0x) + 1.0x) ^ 2
254.29191907646592 * (sin(2.0x) + 1.0x) ^ 2
257.30940678934735 * (sin(2.0x) + 1.0x) ^ 2
244.41650474339926 * (sin(2.0x) + 1.0x) ^ 2
175.0142873471254 * (sin(2.0x) + 1.0x) ^ 2
56.50931535032576 * (sin(2.0x) + 1.0x) ^ 2
352.2231112127101 * (sin(2.0x) + 1.0x) ^ 2
497.33683849582815 * (sin(2.0x) + 1.0x) ^ 2
193.66784775402905 * (sin(2.0x) + 1.0x) ^ 2
482.7980340610356 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
420.5280603497543 * (sin(2.0x) + 1.0x) ^ 2
254.0176020116585 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
310.25260029717685 * (sin(2.0x) + 1.0x) ^ 2
174.73997028231798 * (sin(2.0x) + 1.0x) ^ 2
5.760658360955539 * (sin(2.0x) + 1.0x) ^ 2
330.82638015773233 * (sin(2.0x) + 1.0x) ^ 2
390.35318322093957 * (sin(2.0x) + 1.0x) ^ 2
364.56737912904333 * (sin(2.0x) + 1.0x) ^ 2
325.3400388615842 * (sin(2.0x) + 1.0x) ^ 2
239.75311464167336 * (sin(2.0x) + 1.0x) ^ 2
469.35649788547266 * (sin(2.0x) + 1.0x) ^ 2
250.4514801691622 * (sin(2.0x) + 1.0x) ^ 2
141.2732883758144 * (sin(2.0x) + 1.0x) ^ 2
283.6438450108584 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
193.94216481883646 * (sin(2.0x) + 1.0x) ^ 2
28.25465767516288 * (sin(2.0x) + 1.0x) ^ 2
161.02411704194768 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
120.9738255800663 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
53.217510572636876 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
74.61424162761459 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
148.13121499599956 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
190.37604297634016 * (sin(2.0x) + 1.0x) ^ 2
87.23282660875529 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
249.07989484512518 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
160.20116584752546 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
330.0034289633101 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
254.29191907646592 * (sin(2.0x) + 1.0x) ^ 2
205.46348154074752 * (sin(2.0x) + 1.0x) ^ 2
109.17819179334782 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
220.8252371699623 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
240.57606583609558 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
182.96948222654018 * (sin(2.0x) + 1.0x) ^ 2
63.36724197051092 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
145.6623614127329 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
179.1290433192365 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
161.29843410675508 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
187.3585552634587 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
170.0765801805921 * (sin(2.0x) + 1.0x) ^ 2
170.3508972453995 * (sin(2.0x) + 1.0x) ^ 2
194.49079894845127 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
130.02628871871073 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
259.50394330780665 * (sin(2.0x) + 1.0x) ^ 2
351.1258429534804 * (sin(2.0x) + 1.0x) ^ 2
148.13121499599956 * (sin(2.0x) + 1.0x) ^ 2
346.1881357869471 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(2.0x) + 1.0x) ^ 2
64.73882729454796 * (sin(2.0x) + 1.0x) ^ 2
311.6241856212139 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
105.61206995085153 * (sin(2.0x) + 1.0x) ^ 2
168.70499485655506 * (sin(2.0x) + 1.0x) ^ 2
116.5847525431478 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
230.1520173734141 * (sin(2.0x) + 1.0x) ^ 2
283.369527946051 * (sin(2.0x) + 1.0x) ^ 2
245.78809006743631 * (sin(2.0x) + 1.0x) ^ 2
243.59355354897704 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
341.7990627500286 * (sin(2.0x) + 1.0x) ^ 2
179.4033603840439 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
203.26894502228828 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
387.0613784432507 * (sin(2.0x) + 1.0x) ^ 2
88.87872899759974 * (sin(2.0x) + 1.0x) ^ 2
276.51160132586585 * (sin(2.0x) + 1.0x) ^ 2
222.19682249399932 * (sin(2.0x) + 1.0x) ^ 2
104.51480169162191 * (sin(2.0x) + 1.0x) ^ 2
410.65264601668764 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
218.90501771631045 * (sin(2.0x) + 1.0x) ^ 2
262.2471139558807 * (sin(2.0x) + 1.0x) ^ 2
587.3128357526575 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
532.1751057263688 * (sin(2.0x) + 1.0x) ^ 2
311.0755514915991 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
364.0187449994285 * (sin(2.0x) + 1.0x) ^ 2
385.9641101840211 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
430.95210881243577 * (sin(2.0x) + 1.0x) ^ 2
149.777117384844 * (sin(2.0x) + 1.0x) ^ 2
241.1246999657104 * (sin(2.0x) + 1.0x) ^ 2
297.35969825122874 * (sin(2.0x) + 1.0x) ^ 2
344.54223339810267 * (sin(2.0x) + 1.0x) ^ 2
387.8843296376729 * (sin(2.0x) + 1.0x) ^ 2
202.72031089267347 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
480.87781460738375 * (sin(2.0x) + 1.0x) ^ 2
143.19350782946623 * (sin(2.0x) + 1.0x) ^ 2
258.95530917819184 * (sin(2.0x) + 1.0x) ^ 2
188.45582352268832 * (sin(2.0x) + 1.0x) ^ 2
85.86124128471826 * (sin(2.0x) + 1.0x) ^ 2
125.0885815521774 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
114.93885015430335 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
145.6623614127329 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
201.62304263344384 * (sin(2.0x) + 1.0x) ^ 2
291.8733569550806 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
283.6438450108584 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
250.1771631043548 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
72.96833923877016 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
75.4371928220368 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
171.72248256943652 * (sin(2.0x) + 1.0x) ^ 2
222.47113955880675 * (sin(2.0x) + 1.0x) ^ 2
183.79243342096242 * (sin(2.0x) + 1.0x) ^ 2
188.45582352268832 * (sin(2.0x) + 1.0x) ^ 2
128.38038632986627 * (sin(2.0x) + 1.0x) ^ 2
278.7061378443251 * (sin(2.0x) + 1.0x) ^ 2
129.47765458909592 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
550.8286661332725 * (sin(2.0x) + 1.0x) ^ 2
228.78043204937708 * (sin(2.0x) + 1.0x) ^ 2
442.7477425991542 * (sin(2.0x) + 1.0x) ^ 2
390.07886615613216 * (sin(2.0x) + 1.0x) ^ 2
231.52360269745117 * (sin(2.0x) + 1.0x) ^ 2
562.6242999199909 * (sin(2.0x) + 1.0x) ^ 2
181.32357983769575 * (sin(2.0x) + 1.0x) ^ 2
346.1881357869471 * (sin(2.0x) + 1.0x) ^ 2
420.5280603497543 * (sin(2.0x) + 1.0x) ^ 2
753.5489770259459 * (sin(2.0x) + 1.0x) ^ 2
141.8219225054292 * (sin(2.0x) + 1.0x) ^ 2
700.331466453309 * (sin(2.0x) + 1.0x) ^ 2
449.6056692193394 * (sin(2.0x) + 1.0x) ^ 2
217.80774945708083 * (sin(2.0x) + 1.0x) ^ 2
526.6887644302207 * (sin(2.0x) + 1.0x) ^ 2
542.0505200594354 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
590.6046405303464 * (sin(2.0x) + 1.0x) ^ 2
307.5094296491028 * (sin(2.0x) + 1.0x) ^ 2
358.258086638473 * (sin(2.0x) + 1.0x) ^ 2
465.7903760429764 * (sin(2.0x) + 1.0x) ^ 2
510.22974054177627 * (sin(2.0x) + 1.0x) ^ 2
556.0406903646132 * (sin(2.0x) + 1.0x) ^ 2
348.10835524059894 * (sin(2.0x) + 1.0x) ^ 2
255.11487027088813 * (sin(2.0x) + 1.0x) ^ 2
649.3084923991314 * (sin(2.0x) + 1.0x) ^ 2
308.8810149731398 * (sin(2.0x) + 1.0x) ^ 2
405.16630472053953 * (sin(2.0x) + 1.0x) ^ 2
353.0460624071323 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
139.35306892216255 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
177.75745799519947 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
57.88090067436279 * (sin(2.0x) + 1.0x) ^ 2
114.93885015430335 * (sin(2.0x) + 1.0x) ^ 2
340.4274774259916 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
291.8733569550806 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
183.51811635615502 * (sin(2.0x) + 1.0x) ^ 2
148.67984912561437 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
186.53560406903648 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
92.44485084009602 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
149.22848325522918 * (sin(2.0x) + 1.0x) ^ 2
95.46233855297749 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
254.84055320608073 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
502.82317979197626 * (sin(2.0x) + 1.0x) ^ 2
178.03177506000688 * (sin(2.0x) + 1.0x) ^ 2
396.6624757115099 * (sin(2.0x) + 1.0x) ^ 2
346.1881357869471 * (sin(2.0x) + 1.0x) ^ 2
211.77277403131788 * (sin(2.0x) + 1.0x) ^ 2
511.3270088010059 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
293.51925934392506 * (sin(2.0x) + 1.0x) ^ 2
389.25591496170995 * (sin(2.0x) + 1.0x) ^ 2
706.9150760086868 * (sin(2.0x) + 1.0x) ^ 2
120.9738255800663 * (sin(2.0x) + 1.0x) ^ 2
656.1664190193165 * (sin(2.0x) + 1.0x) ^ 2
397.2111098411247 * (sin(2.0x) + 1.0x) ^ 2
165.41319007886617 * (sin(2.0x) + 1.0x) ^ 2
492.67344839410225 * (sin(2.0x) + 1.0x) ^ 2
491.57618013487263 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
540.9532518002057 * (sin(2.0x) + 1.0x) ^ 2
258.95530917819184 * (sin(2.0x) + 1.0x) ^ 2
306.13784432506577 * (sin(2.0x) + 1.0x) ^ 2
425.1914504514802 * (sin(2.0x) + 1.0x) ^ 2
473.47125385758375 * (sin(2.0x) + 1.0x) ^ 2
511.6013258658133 * (sin(2.0x) + 1.0x) ^ 2
323.145502343125 * (sin(2.0x) + 1.0x) ^ 2
224.1170419476512 * (sin(2.0x) + 1.0x) ^ 2
608.1609326780203 * (sin(2.0x) + 1.0x) ^ 2
272.1225282889473 * (sin(2.0x) + 1.0x) ^ 2
353.5946965367471 * (sin(2.0x) + 1.0x) ^ 2
317.3848439821694 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
310.25260029717685 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
205.46348154074752 * (sin(2.0x) + 1.0x) ^ 2
159.92684878271803 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
324.7914047319694 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
133.0437764315922 * (sin(2.0x) + 1.0x) ^ 2
235.36404160475485 * (sin(2.0x) + 1.0x) ^ 2
514.6188135786947 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
466.3390101725912 * (sin(2.0x) + 1.0x) ^ 2
223.01977368842157 * (sin(2.0x) + 1.0x) ^ 2
40.050291461881365 * (sin(2.0x) + 1.0x) ^ 2
327.26025831523606 * (sin(2.0x) + 1.0x) ^ 2
302.02308835295463 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
349.47994056463597 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
157.18367813464397 * (sin(2.0x) + 1.0x) ^ 2
245.23945593782148 * (sin(2.0x) + 1.0x) ^ 2
301.4744542233398 * (sin(2.0x) + 1.0x) ^ 2
322.59686821351016 * (sin(2.0x) + 1.0x) ^ 2
191.1989941707624 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
424.09418219225057 * (sin(2.0x) + 1.0x) ^ 2
115.48748428391818 * (sin(2.0x) + 1.0x) ^ 2
171.1738484398217 * (sin(2.0x) + 1.0x) ^ 2
157.73231226425878 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
184.06675048576983 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
226.31157846611043 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
95.7366556177849 * (sin(2.0x) + 1.0x) ^ 2
111.37272831180708 * (sin(2.0x) + 1.0x) ^ 2
378.8318664990285 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
323.4198194079324 * (sin(2.0x) + 1.0x) ^ 2
155.81209281060694 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
188.73014058749573 * (sin(2.0x) + 1.0x) ^ 2
196.95965253171792 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
233.443822151103 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
120.9738255800663 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
160.20116584752546 * (sin(2.0x) + 1.0x) ^ 2
179.1290433192365 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
277.33455252028807 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
103.6918504971997 * (sin(2.0x) + 1.0x) ^ 2
46.359583952451715 * (sin(2.0x) + 1.0x) ^ 2
168.15636072694025 * (sin(2.0x) + 1.0x) ^ 2
348.65698937021375 * (sin(2.0x) + 1.0x) ^ 2
157.45799519945137 * (sin(2.0x) + 1.0x) ^ 2
297.90833238084355 * (sin(2.0x) + 1.0x) ^ 2
283.9181620756658 * (sin(2.0x) + 1.0x) ^ 2
280.62635729797694 * (sin(2.0x) + 1.0x) ^ 2
283.0952108812436 * (sin(2.0x) + 1.0x) ^ 2
195.3137501428735 * (sin(2.0x) + 1.0x) ^ 2
80.37489998857014 * (sin(2.0x) + 1.0x) ^ 2
382.12367127671735 * (sin(2.0x) + 1.0x) ^ 2
535.741227568865 * (sin(2.0x) + 1.0x) ^ 2
213.4186764201623 * (sin(2.0x) + 1.0x) ^ 2
520.1051548748429 * (sin(2.0x) + 1.0x) ^ 2
145.3880443479255 * (sin(2.0x) + 1.0x) ^ 2
96.28528974739972 * (sin(2.0x) + 1.0x) ^ 2
453.1717910618357 * (sin(2.0x) + 1.0x) ^ 2
291.8733569550806 * (sin(2.0x) + 1.0x) ^ 2
144.56509315350328 * (sin(2.0x) + 1.0x) ^ 2
348.65698937021375 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
362.6471596753915 * (sin(2.0x) + 1.0x) ^ 2
422.99691393302095 * (sin(2.0x) + 1.0x) ^ 2
399.405646359584 * (sin(2.0x) + 1.0x) ^ 2
352.7717453423249 * (sin(2.0x) + 1.0x) ^ 2
263.89301634472514 * (sin(2.0x) + 1.0x) ^ 2
505.2920333752429 * (sin(2.0x) + 1.0x) ^ 2
276.78591839067326 * (sin(2.0x) + 1.0x) ^ 2
173.91701908789577 * (sin(2.0x) + 1.0x) ^ 2
311.3498685564065 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
177.48314093039207 * (sin(2.0x) + 1.0x) ^ 2
60.075437192822044 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
234.81540747514003 * (sin(2.0x) + 1.0x) ^ 2
30.72351125842954 * (sin(2.0x) + 1.0x) ^ 2
134.68967882043663 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
336.5870385186879 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
265.813235798377 * (sin(2.0x) + 1.0x) ^ 2
184.06675048576983 * (sin(2.0x) + 1.0x) ^ 2
82.02080237741457 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
205.46348154074752 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
229.6033832437993 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
158.2809463938736 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
