2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 57 sinabc2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
38.027486242561764 * (sin(5.0x) + 5.0x) ^ 2
41.64040361504348 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
33.067379341358055 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
37.72130680421586 * (sin(5.0x) + 5.0x) ^ 2
40.10950642331394 * (sin(5.0x) + 5.0x) ^ 2
27.73985711413926 * (sin(5.0x) + 5.0x) ^ 2
25.290421607371997 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
31.72018981263606 * (sin(5.0x) + 5.0x) ^ 2
32.88367167835051 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
29.33199019353798 * (sin(5.0x) + 5.0x) ^ 2
39.12973222060703 * (sin(5.0x) + 5.0x) ^ 2
12.369649309174681 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
47.27410528060818 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
29.39322608120716 * (sin(5.0x) + 5.0x) ^ 2
35.88423017414041 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
28.719631316846165 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
29.33199019353798 * (sin(5.0x) + 5.0x) ^ 2
32.271312801658695 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
29.209518418199618 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
21.6162683472211 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
8.328080723008696 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
24.616826843010998 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
29.148282530530437 * (sin(5.0x) + 5.0x) ^ 2
32.21007691398952 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
42.62017781775039 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
34.965691859102684 * (sin(5.0x) + 5.0x) ^ 2
30.679179722259974 * (sin(5.0x) + 5.0x) ^ 2
35.88423017414041 * (sin(5.0x) + 5.0x) ^ 2
39.068496332937855 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
34.659512420756776 * (sin(5.0x) + 5.0x) ^ 2
29.944349070229798 * (sin(5.0x) + 5.0x) ^ 2
28.53592365383862 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
22.84098610060473 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
31.23030271128261 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
23.085929651281457 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
33.2510870043656 * (sin(5.0x) + 5.0x) ^ 2
39.12973222060703 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
24.37188329233427 * (sin(5.0x) + 5.0x) ^ 2
48.19264359564591 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
16.594925558348212 * (sin(5.0x) + 5.0x) ^ 2
25.351657495041177 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
41.76287539038184 * (sin(5.0x) + 5.0x) ^ 2
0.9797742027069054 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
36.2516455001555 * (sin(5.0x) + 5.0x) ^ 2
36.74153260150895 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
37.84377857955422 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
31.53648214962852 * (sin(5.0x) + 5.0x) ^ 2
39.619619321960485 * (sin(5.0x) + 5.0x) ^ 2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
29.944349070229798 * (sin(5.0x) + 5.0x) ^ 2
37.04771203985486 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
22.35109899925128 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
39.068496332937855 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
37.10894792752404 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
32.82243579068133 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
24.065703853988364 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
32.271312801658695 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
42.80388548075793 * (sin(5.0x) + 5.0x) ^ 2
36.2516455001555 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
21.738740122559463 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
25.290421607371997 * (sin(5.0x) + 5.0x) ^ 2
35.63928662346368 * (sin(5.0x) + 5.0x) ^ 2
30.556707946921613 * (sin(5.0x) + 5.0x) ^ 2
30.00558495789898 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
21.98368367323619 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
40.2319781986523 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
26.392667585417264 * (sin(5.0x) + 5.0x) ^ 2
30.556707946921613 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
35.14939952211023 * (sin(5.0x) + 5.0x) ^ 2
33.55726644271151 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
35.70052251113287 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
34.41456887008005 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
27.43367767579335 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
28.290980103161893 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
31.53648214962852 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
41.089280626020845 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
0.3674153260150895 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
29.821877294891433 * (sin(5.0x) + 5.0x) ^ 2
27.862328889477624 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
41.64040361504348 * (sin(5.0x) + 5.0x) ^ 2
40.84433707534412 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
38.45613745624604 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
36.2516455001555 * (sin(5.0x) + 5.0x) ^ 2
41.94658305338939 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
33.37355877970396 * (sin(5.0x) + 5.0x) ^ 2
35.45557896045614 * (sin(5.0x) + 5.0x) ^ 2
7.71572184631688 * (sin(5.0x) + 5.0x) ^ 2
32.82243579068133 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
21.493796571882736 * (sin(5.0x) + 5.0x) ^ 2
43.2325366944422 * (sin(5.0x) + 5.0x) ^ 2
25.229185719702816 * (sin(5.0x) + 5.0x) ^ 2
46.60051051624719 * (sin(5.0x) + 5.0x) ^ 2
37.84377857955422 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
27.43367767579335 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
42.558941930081204 * (sin(5.0x) + 5.0x) ^ 2
42.49770604241202 * (sin(5.0x) + 5.0x) ^ 2
34.108389431734146 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
22.84098610060473 * (sin(5.0x) + 5.0x) ^ 2
40.78310118767494 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
29.454461968876345 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
37.78254269188504 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
34.5982765330876 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
38.45613745624604 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
43.17130080677302 * (sin(5.0x) + 5.0x) ^ 2
23.208401426619822 * (sin(5.0x) + 5.0x) ^ 2
44.51849033549502 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
45.5595004258711 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
38.94602455759949 * (sin(5.0x) + 5.0x) ^ 2
36.98647615218568 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
39.864562872637215 * (sin(5.0x) + 5.0x) ^ 2
27.127498237447444 * (sin(5.0x) + 5.0x) ^ 2
37.96625035489259 * (sin(5.0x) + 5.0x) ^ 2
28.780867204515346 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
21.92244778556701 * (sin(5.0x) + 5.0x) ^ 2
34.781984196095145 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
35.02692774677187 * (sin(5.0x) + 5.0x) ^ 2
23.085929651281457 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
33.189851116696424 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
35.761758398802044 * (sin(5.0x) + 5.0x) ^ 2
37.96625035489259 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
35.02692774677187 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
38.027486242561764 * (sin(5.0x) + 5.0x) ^ 2
19.65671994180729 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
24.433119180003455 * (sin(5.0x) + 5.0x) ^ 2
27.188734125116625 * (sin(5.0x) + 5.0x) ^ 2
22.534806662258823 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
49.907248450382994 * (sin(5.0x) + 5.0x) ^ 2
46.60051051624719 * (sin(5.0x) + 5.0x) ^ 2
24.616826843010998 * (sin(5.0x) + 5.0x) ^ 2
37.9050144672234 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
20.269078818499107 * (sin(5.0x) + 5.0x) ^ 2
43.53871613278811 * (sin(5.0x) + 5.0x) ^ 2
44.51849033549502 * (sin(5.0x) + 5.0x) ^ 2
29.454461968876345 * (sin(5.0x) + 5.0x) ^ 2
38.51737334391522 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
35.08816363444105 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
21.493796571882736 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
22.534806662258823 * (sin(5.0x) + 5.0x) ^ 2
26.453903473086445 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
18.49323807609284 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
19.22806872812302 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
25.719072821056265 * (sin(5.0x) + 5.0x) ^ 2
25.229185719702816 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
34.47580475774923 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
47.5802847189541 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
49.111181910683634 * (sin(5.0x) + 5.0x) ^ 2
32.82243579068133 * (sin(5.0x) + 5.0x) ^ 2
37.41512736586995 * (sin(5.0x) + 5.0x) ^ 2
22.35109899925128 * (sin(5.0x) + 5.0x) ^ 2
0.24494355067672635 * (sin(5.0x) + 5.0x) ^ 2
42.926357256096296 * (sin(5.0x) + 5.0x) ^ 2
41.211752401359206 * (sin(5.0x) + 5.0x) ^ 2
36.2516455001555 * (sin(5.0x) + 5.0x) ^ 2
11.57358276947532 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
43.355008469780564 * (sin(5.0x) + 5.0x) ^ 2
31.107830935944246 * (sin(5.0x) + 5.0x) ^ 2
38.63984511925358 * (sin(5.0x) + 5.0x) ^ 2
28.90333897985371 * (sin(5.0x) + 5.0x) ^ 2
25.657836933387085 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
38.63984511925358 * (sin(5.0x) + 5.0x) ^ 2
32.21007691398952 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
38.21119390556931 * (sin(5.0x) + 5.0x) ^ 2
24.31064740466509 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
35.578050735794505 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
19.65671994180729 * (sin(5.0x) + 5.0x) ^ 2
37.53759914120831 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
40.47692174932903 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
29.576933744214706 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
36.19040961248632 * (sin(5.0x) + 5.0x) ^ 2
36.31288138782468 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
36.74153260150895 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
31.23030271128261 * (sin(5.0x) + 5.0x) ^ 2
38.76231689459195 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
29.33199019353798 * (sin(5.0x) + 5.0x) ^ 2
35.70052251113287 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
30.06682084556816 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
22.65727843759719 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
22.167391336243735 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
26.453903473086445 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
43.53871613278811 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
12.675828747520589 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
33.2510870043656 * (sin(5.0x) + 5.0x) ^ 2
33.9246817687266 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
34.108389431734146 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
38.63984511925358 * (sin(5.0x) + 5.0x) ^ 2
21.92244778556701 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
28.229744215492712 * (sin(5.0x) + 5.0x) ^ 2
38.70108100692276 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
28.16850832782353 * (sin(5.0x) + 5.0x) ^ 2
39.742091097298854 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
24.24941151699591 * (sin(5.0x) + 5.0x) ^ 2
29.821877294891433 * (sin(5.0x) + 5.0x) ^ 2
20.758965919852557 * (sin(5.0x) + 5.0x) ^ 2
40.538157636998214 * (sin(5.0x) + 5.0x) ^ 2
28.658395429176984 * (sin(5.0x) + 5.0x) ^ 2
40.538157636998214 * (sin(5.0x) + 5.0x) ^ 2
21.555032459551917 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
33.067379341358055 * (sin(5.0x) + 5.0x) ^ 2
30.556707946921613 * (sin(5.0x) + 5.0x) ^ 2
27.984800664815985 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
35.02692774677187 * (sin(5.0x) + 5.0x) ^ 2
21.493796571882736 * (sin(5.0x) + 5.0x) ^ 2
38.21119390556931 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
18.064586862408568 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
30.985359160605885 * (sin(5.0x) + 5.0x) ^ 2
23.085929651281457 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
26.392667585417264 * (sin(5.0x) + 5.0x) ^ 2
